stock_code,stock_name,year,total_sales_volume,total_production_volume,nev_sales_volume,nev_production_volume
,上海万象汽车制造公司,2022.0,,,4060.0,4060.0
,上海汽车集团股份公司乘用车郑州分公司,2019.0,,,,66.0
,上海申沃客车公司,2018.0,,,20.0,20.0
,上海申沃客车公司,2019.0,,,2214.0,2214.0
,上海申沃客车公司,2020.0,,,3752.0,3792.0
,上海申沃客车公司,2021.0,,,1606.0,1606.0
,上海申沃客车公司,2022.0,,,2686.0,2686.0
,上海申龙汽车公司,2018.0,,,3274.0,2748.0
,上海申龙汽车公司,2019.0,,,6768.0,6782.0
,上海申龙汽车公司,2020.0,,,1395.0,1383.0
,上海申龙汽车公司,2021.0,,,3750.0,3742.0
,上海申龙汽车公司,2022.0,,,3808.0,3806.0
,东南汽车,2017.0,177.0,3163.0,,
,东南汽车,2018.0,6643.0,3619.0,1938.0,1910.0
,东南汽车,2019.0,1534.0,2275.0,3068.0,4550.0
,东南汽车,2020.0,577.0,36.0,371.0,87.0
,东南汽车,2021.0,574.0,1.0,1148.0,2.0
,东南汽车,2022.0,,2.0,,66.0
,东莞中汽宏远汽车公司,2018.0,,,4884.0,1470.0
,东莞中汽宏远汽车公司,2019.0,,,4326.0,4326.0
,东莞中汽宏远汽车公司,2020.0,,,242.0,242.0
,东莞中汽宏远汽车公司,2021.0,,,484.0,484.0
,东莞中汽宏远汽车公司,2022.0,,,184.0,184.0
,东风专用汽车公司,2018.0,,,,
,东风专用汽车公司,2019.0,,,,
,东风云南汽车公司,2018.0,,,,
,东风云南汽车公司,2019.0,,,174.0,58.0
,东风云南汽车公司,2020.0,,,4.0,4.0
,东风云南汽车公司,2021.0,,,28.0,28.0
,东风华神汽车公司,2019.0,,,456.0,456.0
,东风华神汽车公司,2020.0,,,692.0,762.0
,东风华神汽车公司,2021.0,,,386.0,376.0
,东风华神汽车公司,2022.0,,,566.0,590.0
,东风商用车公司,2021.0,,,168.0,198.0
,东风商用车公司,2022.0,,,400.0,692.0
,东风商用车公司东风客车公司,2018.0,,,,
,东风商用车新疆公司,2022.0,,,36.0,36.0
,东风扬子江汽车(武汉)公司,2019.0,,,,
,东风扬子江汽车（武汉）公司,2018.0,,,,
,东风扬子江汽车（武汉）公司,2019.0,,,,
,东风汽车集团,2015.0,134.0,56.0,,
,东风汽车集团,2016.0,460.0,435.0,,
,东风汽车集团,2017.0,5986.0,5584.0,,
,东风汽车集团,2018.0,170376.0,178290.0,167538.0,177870.0
,东风汽车集团,2019.0,641133.0,674136.0,1169432.0,1331272.0
,东风汽车集团,2020.0,533200.0,485712.0,997440.0,805144.0
,东风汽车集团,2021.0,1746856.0,1763848.0,2412498.0,2386512.0
,东风汽车集团,2022.0,1778700.0,1901655.0,4305270.0,4499100.0
,东风特汽(十堰)专用车公司,2018.0,,,346.0,66.0
,东风特汽(十堰)专用车公司,2019.0,,,246.0,254.0
,东风特汽(十堰)专用车公司,2020.0,,,,
,东风特汽(十堰)客车公司,2018.0,,,54.0,54.0
,东风特汽(十堰)客车公司,2019.0,,,106.0,106.0
,东风特汽(十堰)客车公司,2020.0,,,226.0,226.0
,东风特汽(十堰)客车公司,2021.0,,,16.0,16.0
600006.SH,东风股份,2016.0,2475.0,2874.0,,
600006.SH,东风股份,2017.0,7832.0,9143.0,,
600006.SH,东风股份,2018.0,19226.0,17925.0,14336.0,10256.0
600006.SH,东风股份,2019.0,9616.0,10942.0,36316.0,37808.0
600006.SH,东风股份,2020.0,1382.0,232.0,13338.0,10007.0
600006.SH,东风股份,2021.0,298.0,275.0,26332.0,26168.0
600006.SH,东风股份,2022.0,1035.0,776.0,29652.0,30390.0
,中兴智能汽车公司,2019.0,,,140.0,240.0
,中兴智能汽车公司,2020.0,,,702.0,720.0
,中兴智能汽车公司,2021.0,,,508.0,512.0
,中兴智能汽车公司,2022.0,,,546.0,546.0
,中国重汽集团,2018.0,,,194.0,
,中国重汽集团,2019.0,,,2134.0,2146.0
,中国重汽集团,2020.0,,,356.0,356.0
,中国重汽集团,2021.0,,,1573.0,1561.0
,中国重汽集团,2022.0,,,6646.0,6668.0
,中车时代电动汽车股份公司,2019.0,,,6864.0,6864.0
,中车时代电动汽车股份公司,2020.0,,,12139.0,12139.0
,中车时代电动汽车股份公司,2021.0,,,8830.0,8830.0
,中车时代电动汽车股份公司,2022.0,,,6042.0,6042.0
000957.SZ,中通客车,2018.0,,,1747.0,3494.0
000957.SZ,中通客车,2019.0,,,8128.0,16256.0
000957.SZ,中通客车,2020.0,,,4941.0,9950.0
000957.SZ,中通客车,2021.0,,,11287.0,11388.0
000957.SZ,中通客车,2022.0,,,6148.0,6196.0
,丹东黄海汽车公司,2018.0,,,52.0,52.0
,丹东黄海汽车公司,2019.0,,,1162.0,1164.0
,丹东黄海汽车公司,2020.0,,,474.0,474.0
,丹东黄海汽车公司,2021.0,,,342.0,382.0
,丹东黄海汽车公司,2022.0,,,864.0,826.0
,云度新能源,2018.0,7344.0,7397.0,2960.0,1680.0
,云度新能源,2019.0,2566.0,2588.0,5132.0,5176.0
,云度新能源,2020.0,4470.0,4662.0,9035.0,9337.0
,云度新能源,2021.0,10722.0,10280.0,10722.0,10280.0
,云度新能源,2022.0,516.0,504.0,1032.0,1008.0
000980.SZ,众泰汽车,2015.0,3617.0,3633.0,,
000980.SZ,众泰汽车,2016.0,20374.0,20009.0,,
000980.SZ,众泰汽车,2017.0,36979.0,36595.0,,
000980.SZ,众泰汽车,2018.0,31573.0,31830.0,8532.0,8426.0
000980.SZ,众泰汽车,2019.0,3882.0,3746.0,8744.0,8180.0
000980.SZ,众泰汽车,2020.0,510.0,400.0,1122.0,907.0
000980.SZ,众泰汽车,2021.0,,,,
,佛山市飞驰汽车制造公司,2018.0,,,462.0,462.0
,佛山市飞驰汽车制造公司,2019.0,,,776.0,776.0
,佛山市飞驰汽车制造公司,2020.0,,,615.0,615.0
,佛山市飞驰汽车制造公司,2021.0,,,1162.0,1162.0
,佛山市飞驰汽车制造公司,2022.0,,,372.0,372.0
,保定长安客车,2019.0,36.0,36.0,,
,力帆汽车,2017.0,6110.0,6205.0,,
,力帆汽车,2018.0,11690.0,11620.0,2092.0,1464.0
,力帆汽车,2019.0,134.0,28.0,134.0,28.0
,力帆汽车,2020.0,11.0,,22.0,
,力帆汽车,2021.0,3448.0,3283.0,6896.0,6566.0
,力帆汽车,2022.0,,,,
,北京北方华德尼奥普兰客车股份公司,2019.0,,,4.0,78.0
,北京北方华德尼奥普兰客车股份公司,2020.0,,,68.0,26.0
,北京北方华德尼奥普兰客车股份公司,2021.0,,,8.0,8.0
,北京华林特装车公司,2018.0,,,170.0,170.0
,北京华林特装车公司,2019.0,,,1506.0,1506.0
,北京华林特装车公司,2020.0,,,530.0,525.0
,北京华林特装车公司,2021.0,,,426.0,516.0
,北京华林特装车公司,2022.0,,,16.0,12.0
,北京奔驰,2019.0,258.0,531.0,516.0,1062.0
,北京奔驰,2020.0,3863.0,3745.0,7729.0,7361.0
,北京奔驰,2021.0,6898.0,7445.0,13796.0,14890.0
,北京奔驰,2022.0,34205.0,38204.0,68410.0,76408.0
,北京环卫集团环卫装备公司,2022.0,,,20.0,22.0
,北京现代,2015.0,50.0,50.0,,
,北京现代,2016.0,50.0,,,
,北京现代,2017.0,420.0,722.0,,
,北京现代,2018.0,1310.0,2615.0,562.0,1004.0
,北京现代,2019.0,3626.0,3058.0,7252.0,6116.0
,北京现代,2020.0,4114.0,3856.0,8241.0,7649.0
,北京现代,2021.0,2780.0,1398.0,5560.0,2796.0
,北京现代,2022.0,376.0,180.0,752.0,360.0
,北奔重型汽车集团公司,2019.0,,,40.0,38.0
,北奔重型汽车集团公司,2020.0,,,562.0,758.0
,北奔重型汽车集团公司,2021.0,,,1628.0,1404.0
,北奔重型汽车集团公司,2022.0,,,2328.0,2328.0
,北汽(广州)汽车公司,2018.0,,,4452.0,4452.0
,北汽(广州)汽车公司,2019.0,,,14002.0,14002.0
,北汽(广州)汽车公司,2020.0,,,4464.0,3310.0
,北汽(广州)汽车公司,2021.0,,,3032.0,1192.0
,北汽(广州)汽车公司,2022.0,,,1944.0,1226.0
,北汽制造,2018.0,,,,
,北汽制造,2019.0,,,,
,北汽制造,2020.0,,,,
,北汽制造,2021.0,,,1532.0,1456.0
,北汽制造,2022.0,,,13576.0,16116.0
,北汽有限,2022.0,6788.0,7935.0,,
600733.SH,北汽蓝谷,2016.0,4128.0,4182.0,,
600733.SH,北汽蓝谷,2017.0,100225.0,102633.0,,
600733.SH,北汽蓝谷,2018.0,764925.0,751555.0,167048.0,159840.0
600733.SH,北汽蓝谷,2019.0,1133280.0,1097424.0,1786276.0,1802852.0
600733.SH,北汽蓝谷,2020.0,226448.0,191408.0,421328.0,376264.0
600733.SH,北汽蓝谷,2021.0,163416.0,180852.0,418536.0,436084.0
600733.SH,北汽蓝谷,2022.0,133496.0,140188.0,456072.0,484629.0
,华晨宝马,2017.0,1918.0,1905.0,,
,华晨宝马,2018.0,21342.0,21505.0,1856.0,136.0
,华晨宝马,2019.0,30458.0,30750.0,60916.0,61500.0
,华晨宝马,2020.0,29027.0,31438.0,56836.0,62024.0
,华晨宝马,2021.0,69096.0,71360.0,138192.0,142720.0
,华晨宝马,2022.0,64008.0,72416.0,128016.0,144832.0
,华晨汽车,2017.0,,,,
,华晨汽车,2019.0,,,30379.0,30550.0
,华晨汽车,2020.0,2584.0,3220.0,33080.0,36444.0
,华晨汽车,2021.0,24004.0,24304.0,38242.0,39354.0
,华晨汽车,2022.0,45098.0,45126.0,220376.0,223832.0
,华泰汽车,2017.0,11968.0,12969.0,,
,华泰汽车,2018.0,51442.0,52740.0,6876.0,8824.0
,华泰汽车,2019.0,15198.0,15171.0,30396.0,30342.0
,华泰汽车,2020.0,,,,36.0
,南京依维柯,2018.0,,,-82.0,
,南京依维柯,2019.0,,,842.0,772.0
,南京依维柯,2020.0,,,391.0,587.0
,南京依维柯,2021.0,,,604.0,460.0
,南京依维柯,2022.0,,,634.0,646.0
,南汽集团,2017.0,,9232.0,,
,南汽集团,2018.0,,62344.0,,
,南汽集团,2019.0,,28485.0,,
,南汽集团,2020.0,,13935.0,,
,南汽集团,2021.0,,36782.0,,
,南汽集团,2022.0,,41058.0,,
,吉利控股,2018.0,,,15646.0,13728.0
,吉利控股,2019.0,,,195001.0,202995.0
,吉利控股,2020.0,,,64445.0,58455.0
,吉利控股,2021.0,,,180030.0,184528.0
,吉利控股,2022.0,,,539296.0,596550.0
00175.HK,吉利汽车,2015.0,1949.0,1827.0,,
00175.HK,吉利汽车,2016.0,20109.0,20669.0,,
00175.HK,吉利汽车,2017.0,47759.0,53555.0,,
00175.HK,吉利汽车,2018.0,54343.0,54973.0,,
00175.HK,吉利汽车,2019.0,70599.0,73329.0,,
00175.HK,吉利汽车,2020.0,30027.0,26550.0,,
00175.HK,吉利汽车,2021.0,83410.0,85453.0,,
00175.HK,吉利汽车,2022.0,272712.0,300429.0,,
,吉麦新能源,2020.0,829.0,657.0,1658.0,1314.0
,吉麦新能源,2021.0,16227.0,17043.0,32454.0,34086.0
,吉麦新能源,2022.0,24777.0,25043.0,49672.0,50232.0
,哪吒汽车,2020.0,13905.0,12777.0,27810.0,25554.0
,哪吒汽车,2021.0,69674.0,70116.0,139348.0,140232.0
,哪吒汽车,2022.0,129206.0,129497.0,258412.0,258994.0
,四川南骏汽车集团公司,2021.0,,,112.0,218.0
,四川南骏汽车集团公司,2022.0,,,244.0,178.0
,四川野马,2017.0,2102.0,2213.0,,
,四川野马,2018.0,4660.0,4810.0,1080.0,1024.0
,四川野马,2019.0,1541.0,1458.0,3168.0,2948.0
,四川野马,2020.0,904.0,924.0,2037.0,2062.0
,四川野马,2021.0,17348.0,17491.0,34756.0,35042.0
,四川野马,2022.0,3477.0,3409.0,6954.0,6818.0
,国机智骏,2020.0,1153.0,762.0,2306.0,1524.0
,国机智骏,2021.0,1942.0,1492.0,3884.0,2984.0
,国机智骏,2022.0,110.0,90.0,220.0,180.0
,奇瑞汽车,2017.0,30308.0,30732.0,,
,奇瑞汽车,2018.0,133024.0,131032.0,18972.0,18842.0
,奇瑞汽车,2019.0,144645.0,143820.0,120121.0,124295.0
,奇瑞汽车,2020.0,130770.0,130758.0,99217.0,101533.0
,奇瑞汽车,2021.0,294966.0,286881.0,318023.0,309953.0
,奇瑞汽车,2022.0,404306.0,414858.0,627237.0,642268.0
,威马汽车,2020.0,19728.0,23293.0,38570.0,45022.0
,威马汽车,2021.0,44157.0,53444.0,176628.0,213776.0
,威马汽车,2022.0,29284.0,31060.0,117136.0,124240.0
600066.SH,宇通客车,2018.0,,,15630.0,10922.0
600066.SH,宇通客车,2019.0,,,44184.0,43824.0
600066.SH,宇通客车,2020.0,,,32476.0,32553.0
600066.SH,宇通客车,2021.0,,,4960.0,4816.0
600066.SH,宇通客车,2022.0,,,2840.0,2572.0
,宇通客车股份公司,2021.0,,,20182.0,20714.0
,宇通客车股份公司,2022.0,,,15596.0,16062.0
000868.SZ,安凯客车,2018.0,,,1700.0,1280.0
000868.SZ,安凯客车,2019.0,,,5118.0,5170.0
000868.SZ,安凯客车,2020.0,,,6311.0,6223.0
000868.SZ,安凯客车,2021.0,,,4158.0,4228.0
000868.SZ,安凯客车,2022.0,,,2570.0,2636.0
,安徽华菱汽车公司,2020.0,,,108.0,64.0
,安徽华菱汽车公司,2021.0,,,2598.0,2564.0
,安徽华菱汽车公司,2022.0,,,4686.0,5154.0
,安源客车制造公司,2018.0,,,,
,安源客车制造公司,2019.0,,,,
,宝能汽车,2021.0,1443.0,1558.0,2886.0,3116.0
,宝能汽车,2022.0,531.0,614.0,1062.0,1228.0
,宝马,2015.0,118.0,,,
,宝马,2016.0,41.0,,,
,小康股份,2019.0,674.0,1764.0,,
,小康股份,2020.0,3675.0,3734.0,,
,小康股份,2021.0,9117.0,8879.0,,
,小康股份,2022.0,17514.0,17540.0,,
,小鹏汽车,2020.0,8527.0,9856.0,17054.0,19712.0
,小鹏汽车,2021.0,84978.0,85282.0,169956.0,170564.0
,小鹏汽车,2022.0,103654.0,111269.0,207308.0,222538.0
,山东凯马汽车制造公司,2018.0,,,146.0,234.0
,山东凯马汽车制造公司,2019.0,,,1570.0,1692.0
,山东凯马汽车制造公司,2020.0,,,862.0,749.0
,山东凯马汽车制造公司,2021.0,,,1306.0,1422.0
,山东凯马汽车制造公司,2022.0,,,29106.0,32780.0
,山东吉海新能源汽车公司,2018.0,,,234.0,218.0
,山东吉海新能源汽车公司,2019.0,,,1258.0,1332.0
,山东唐骏欧铃汽车制造公司,2018.0,,,640.0,806.0
,山东唐骏欧铃汽车制造公司,2019.0,,,4732.0,4998.0
,山东唐骏欧铃汽车制造公司,2020.0,,,1279.0,640.0
,山东唐骏欧铃汽车制造公司,2021.0,,,912.0,750.0
,山东唐骏欧铃汽车制造公司,2022.0,,,82.0,710.0
,山东汽车制造公司,2021.0,,,836.0,956.0
,山东汽车制造公司,2022.0,,,1478.0,2212.0
,山东沂星电动客车公司,2018.0,,,260.0,260.0
,山东沂星电动客车公司,2019.0,,,42.0,52.0
,山东沂星电动客车公司,2020.0,,,12.0,12.0
,山东沂星电动客车公司,2021.0,,,,
,山东蓝诺汽车公司,2019.0,,,1678.0,3654.0
,山东蓝诺汽车公司,2020.0,,,4119.0,2137.0
,山东蓝诺汽车公司,2021.0,,,588.0,396.0
,山西成功汽车制造公司,2022.0,,,100.0,424.0
,山西新能源汽车工业公司,2020.0,,,2382.0,2382.0
,山西新能源汽车工业公司,2021.0,,,20426.0,20426.0
,山西新能源汽车工业公司,2022.0,,,15864.0,15824.0
,山西皇城相府宇航汽车制造公司,2018.0,,,690.0,1260.0
,山西皇城相府宇航汽车制造公司,2019.0,,,,
,岚图汽车,2021.0,6791.0,7602.0,13582.0,15204.0
,岚图汽车,2022.0,16172.0,18791.0,32344.0,37582.0
,广汽三菱,2018.0,389.0,432.0,,
,广汽三菱,2019.0,848.0,1000.0,,
,广汽三菱,2020.0,195.0,,,
,广汽三菱,2021.0,,1.0,,
,广汽三菱,2022.0,691.0,737.0,,
,广汽菲克,2019.0,358.0,464.0,,
,广汽菲克,2020.0,854.0,791.0,,
,广汽菲克,2021.0,295.0,260.0,,
,广汽菲克,2022.0,95.0,75.0,,
601238.SH,广汽集团,2017.0,49286.0,49612.0,,
601238.SH,广汽集团,2018.0,390210.0,408565.0,24714.0,21162.0
601238.SH,广汽集团,2019.0,938861.0,936649.0,682608.0,708288.0
601238.SH,广汽集团,2020.0,1180434.0,1185984.0,923028.0,914888.0
601238.SH,广汽集团,2021.0,2706666.0,2707806.0,1704760.0,1727116.0
601238.SH,广汽集团,2022.0,3205302.0,3389928.0,2875248.0,2913180.0
,广西玉柴新能源汽车公司,2021.0,,,308.0,220.0
,广西玉柴新能源汽车公司,2022.0,,,1030.0,956.0
,广西申龙汽车制造公司,2020.0,,,854.0,922.0
,广西申龙汽车制造公司,2021.0,,,754.0,868.0
,广西申龙汽车制造公司,2022.0,,,9290.0,10884.0
,庆铃汽车(集团)公司,2018.0,,,48.0,40.0
,庆铃汽车(集团)公司,2019.0,,,22.0,30.0
,庆铃汽车(集团)公司,2020.0,,,78.0,67.0
,庆铃汽车(集团)公司,2021.0,,,638.0,832.0
,庆铃汽车(集团)公司,2022.0,,,1230.0,1354.0
,康迪电动车,2017.0,14366.0,10465.0,,
,康迪电动车,2018.0,6964.0,6970.0,1746.0,1644.0
,康迪电动车,2019.0,,,,
,康迪电动车,2020.0,,,,
,徐州徐工汽车制造公司,2021.0,,,534.0,766.0
,徐州徐工汽车制造公司,2022.0,,,5780.0,5968.0
,成都大运,2018.0,,,1556.0,608.0
,成都大运,2019.0,59.0,303.0,188.0,624.0
,成都大运,2020.0,2006.0,1985.0,4604.0,4620.0
,成都大运,2021.0,3336.0,3986.0,7202.0,8438.0
,成都大运,2022.0,14107.0,13579.0,29288.0,28392.0
,成都客车股份公司,2018.0,,,124.0,124.0
,成都客车股份公司,2019.0,,,800.0,806.0
,成都客车股份公司,2020.0,,,170.0,170.0
,成都客车股份公司,2021.0,,,458.0,458.0
,成都客车股份公司,2022.0,,,1172.0,1172.0
,扬州亚星客车股份公司,2018.0,,,1144.0,1136.0
,扬州亚星客车股份公司,2019.0,,,4170.0,4166.0
,扬州亚星客车股份公司,2020.0,,,2566.0,2637.0
,扬州亚星客车股份公司,2021.0,,,2350.0,2318.0
,扬州亚星客车股份公司,2022.0,,,2116.0,2148.0
,捷豹路虎,2021.0,897.0,938.0,1794.0,1876.0
,捷豹路虎,2022.0,2266.0,2291.0,4532.0,4582.0
,新龙马汽车,2018.0,,,174.0,166.0
,新龙马汽车,2019.0,,,,18.0
,新龙马汽车,2020.0,4.0,4.0,2514.0,3024.0
,新龙马汽车,2021.0,5.0,4.0,13588.0,14588.0
,新龙马汽车,2022.0,22.0,,5556.0,4492.0
,昌河汽车,2017.0,7600.0,7593.0,,
,昌河汽车,2018.0,216.0,216.0,432.0,432.0
,昌河汽车,2019.0,942.0,1365.0,10286.0,18516.0
,昌河汽车,2020.0,339.0,298.0,5657.0,2202.0
,昌河汽车,2021.0,268.0,50.0,2862.0,170.0
,昌河汽车,2022.0,,,528.0,
,易捷特,2019.0,3237.0,2659.0,6474.0,11732.0
,易捷特,2020.0,6673.0,4627.0,13418.0,9287.0
,易捷特,2021.0,35011.0,34272.0,70022.0,68542.0
,易捷特,2022.0,74798.0,75672.0,149596.0,151344.0
,智己汽车,2022.0,,,7874.0,
,枫盛汽车,2020.0,727.0,388.0,1454.0,776.0
,枫盛汽车,2021.0,5143.0,5398.0,10286.0,10796.0
,枫盛汽车,2022.0,,,,
,桂林客车工业集团公司,2018.0,,,28.0,34.0
,桂林客车工业集团公司,2019.0,,,188.0,186.0
,桂林客车工业集团公司,2020.0,,,318.0,342.0
,桂林客车工业集团公司,2021.0,,,,
002594.SZ,比亚迪,2015.0,10925.0,10471.0,,
002594.SZ,比亚迪,2016.0,102465.0,104230.0,,
002594.SZ,比亚迪,2017.0,82758.0,81364.0,,
002594.SZ,比亚迪,2018.0,444054.0,449056.0,94388.0,94034.0
002594.SZ,比亚迪,2019.0,664326.0,652614.0,460020.0,452212.0
002594.SZ,比亚迪,2020.0,364530.0,367514.0,412263.0,412047.0
002594.SZ,比亚迪,2021.0,658888.0,662386.0,1211944.0,1218766.0
002594.SZ,比亚迪,2022.0,1305447.0,1329231.0,2792608.0,2819918.0
600418.SH,江淮汽车,2016.0,13959.0,13913.0,,
600418.SH,江淮汽车,2017.0,28263.0,28352.0,,
600418.SH,江淮汽车,2018.0,63671.0,64007.0,24680.0,23160.0
600418.SH,江淮汽车,2019.0,174444.0,177600.0,362186.0,372156.0
600418.SH,江淮汽车,2020.0,159249.0,158529.0,323016.0,324616.0
600418.SH,江淮汽车,2021.0,410448.0,402276.0,833644.0,820242.0
600418.SH,江淮汽车,2022.0,475191.0,483429.0,958236.0,972450.0
,江苏九龙汽车制造公司,2018.0,,,,
,江苏九龙汽车制造公司,2019.0,,,,
,江苏友谊汽车公司,2018.0,,,42.0,32.0
,江苏友谊汽车公司,2019.0,,,208.0,210.0
,江苏友谊汽车公司,2020.0,,,,
,江苏友谊汽车公司,2021.0,,,,
,江苏奥新新能源汽车公司,2018.0,,,476.0,228.0
,江苏奥新新能源汽车公司,2019.0,,,24.0,24.0
,江苏奥新新能源汽车公司,2020.0,,,,
,江苏奥新新能源汽车公司,2021.0,,,,
,江苏常隆客车公司,2018.0,,,,
,江苏常隆客车公司,2019.0,,,12.0,12.0
,江苏常隆客车公司,2020.0,,,20.0,20.0
,江苏常隆客车公司,2021.0,,,162.0,162.0
,江苏常隆客车公司,2022.0,,,20.0,20.0
,江苏陆地方舟新能源车辆股份公司,2018.0,,,,
,江苏陆地方舟新能源车辆股份公司,2019.0,,,10.0,10.0
,江苏陆地方舟新能源车辆股份公司,2020.0,,,,
,江苏陆地方舟新能源车辆股份公司,2021.0,,,,
,江西凯马百路佳客车公司,2018.0,,,,
,江西凯马百路佳客车公司,2019.0,,,174.0,174.0
,江西凯马百路佳客车公司,2020.0,,,244.0,244.0
,江西凯马百路佳客车公司,2021.0,,,324.0,324.0
,江西凯马百路佳客车公司,2022.0,,,68.0,70.0
,江西博能上饶客车公司,2019.0,,,1638.0,1638.0
,江西博能上饶客车公司,2020.0,,,1696.0,1696.0
,江西博能上饶客车公司,2021.0,,,1000.0,1000.0
,江西博能上饶客车公司,2022.0,,,16.0,16.0
,江西博能新能源汽车公司,2021.0,,,976.0,976.0
,江西博能新能源汽车公司,2022.0,,,276.0,276.0
,江西吉利新能源商用车公司,2021.0,,,240.0,204.0
,江西吉利新能源商用车公司,2022.0,,,12318.0,13886.0
,江西大乘汽车公司,2018.0,,,16.0,8.0
,江西大乘汽车公司,2019.0,,,202.0,268.0
,江西大乘汽车公司,2020.0,,,18.0,10.0
,江西大乘汽车公司,2021.0,,,,
,江西江铃集团晶马汽车公司,2018.0,,,316.0,220.0
,江西江铃集团晶马汽车公司,2019.0,,,944.0,1030.0
,江西江铃集团晶马汽车公司,2020.0,,,919.0,954.0
,江西江铃集团晶马汽车公司,2021.0,,,1182.0,1132.0
,江西江铃集团晶马汽车公司,2022.0,,,646.0,646.0
,江铃新能源,2019.0,1842.0,1435.0,3684.0,2870.0
,江铃新能源,2020.0,3281.0,2866.0,6483.0,5750.0
,江铃新能源,2021.0,4570.0,4100.0,9140.0,8200.0
,江铃新能源,2022.0,7114.0,8120.0,14226.0,16240.0
000550.SZ,江铃汽车,2015.0,1143.0,1143.0,,
000550.SZ,江铃汽车,2016.0,15608.0,15608.0,,
000550.SZ,江铃汽车,2017.0,30101.0,30101.0,,
000550.SZ,江铃汽车,2018.0,44422.0,44422.0,,
000550.SZ,江铃汽车,2019.0,5608.0,5626.0,88.0,88.0
000550.SZ,江铃汽车,2020.0,,,,
000550.SZ,江铃汽车,2022.0,,,44.0,146.0
,沃尔沃亚太,2017.0,871.0,722.0,,
,沃尔沃亚太,2018.0,3067.0,3067.0,1494.0,1494.0
,沃尔沃亚太,2019.0,15935.0,15935.0,31870.0,31870.0
,沃尔沃亚太,2020.0,25971.0,24451.0,50488.0,50488.0
,沃尔沃亚太,2021.0,24155.0,24155.0,48310.0,48310.0
,沃尔沃亚太,2022.0,15072.0,15072.0,31420.0,31420.0
,河北长征汽车制造公司,2021.0,,,,16.0
,河北长征汽车制造公司,2022.0,,,58.0,190.0
,河南少林汽车股份公司,2018.0,,,2.0,
,河南少林汽车股份公司,2019.0,,,4.0,
,河南少林汽车股份公司,2020.0,,,,
,浙江中车电车公司,2018.0,,,356.0,240.0
,浙江中车电车公司,2019.0,,,1210.0,1488.0
,浙江中车电车公司,2020.0,,,976.0,986.0
,浙江中车电车公司,2021.0,,,998.0,998.0
,浙江中车电车公司,2022.0,,,774.0,774.0
,浙江新吉奥汽车公司,2022.0,,,10040.0,11050.0
000572.SZ,海马汽车,2016.0,791.0,796.0,,
000572.SZ,海马汽车,2017.0,6079.0,6139.0,,
